event_id,trip_id,timestamp,speed_kmh,gps_lat,gps_lon,accel_score,audio_score,combined_score,severity,accel_event_type,audio_event_type,both_signals_fired,driver_explanation
EVT130,TRIP012,2024-02-06 06:23:54,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT131,TRIP012,2024-02-06 06:29:25,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT132,TRIP013,2024-02-06 06:01:44,,,,0.0,0.56,0.196,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 56% · Stress: 20%."
EVT133,TRIP013,2024-02-06 06:02:44,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT134,TRIP013,2024-02-06 06:08:02,,,,0.0,0.076,0.027,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 8% · Stress: 3%."
EVT135,TRIP013,2024-02-06 06:13:28,,,,0.0,0.04,0.014,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 4% · Stress: 1%."
EVT136,TRIP013,2024-02-06 06:17:12,,,,0.0,0.55,0.193,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT137,TRIP013,2024-02-06 06:19:21,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT138,TRIP013,2024-02-06 06:21:02,,,,0.0,0.145,0.051,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT139,TRIP013,2024-02-06 06:21:06,4.0,19.1879,72.6432,0.443,0.85,0.703,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 44% · Noise: 85% · Stress: 70%.
EVT140,TRIP013,2024-02-06 06:23:52,17.0,28.6517,77.2372,0.341,0.85,0.623,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 34% · Noise: 85% · Stress: 62%.
EVT141,TRIP013,2024-02-06 06:29:29,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT142,TRIP014,2024-02-06 06:04:43,23.0,19.1984,72.6421,0.406,0.85,0.674,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 41% · Noise: 85% · Stress: 67%.
EVT143,TRIP014,2024-02-06 06:08:04,56.0,28.6673,77.2624,0.524,0.85,0.766,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 52% · Noise: 85% · Stress: 77%.
EVT144,TRIP014,2024-02-06 06:14:26,38.0,12.855,77.5269,0.475,0.85,0.727,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 48% · Noise: 85% · Stress: 73%.
EVT145,TRIP014,2024-02-06 06:17:07,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT146,TRIP014,2024-02-06 06:18:09,,,,0.0,0.052,0.018,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 5% · Stress: 2%."
EVT147,TRIP014,2024-02-06 06:20:35,31.0,28.6672,77.2472,0.454,0.85,0.711,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 45% · Noise: 85% · Stress: 71%.
EVT148,TRIP014,2024-02-06 06:26:42,51.0,19.1729,72.647,0.514,0.85,0.758,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 51% · Noise: 85% · Stress: 76%.
EVT149,TRIP015,2024-02-06 06:01:26,,,,0.0,0.142,0.05,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT150,TRIP015,2024-02-06 06:05:53,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT151,TRIP015,2024-02-06 06:06:57,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT152,TRIP015,2024-02-06 06:07:59,,,,0.0,0.106,0.037,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 11% · Stress: 4%."
EVT153,TRIP015,2024-02-06 06:10:28,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT154,TRIP015,2024-02-06 06:15:54,,,,0.0,0.665,0.233,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 66% · Stress: 23%."
EVT155,TRIP015,2024-02-06 06:18:11,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT156,TRIP015,2024-02-06 06:20:24,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT157,TRIP015,2024-02-06 06:26:02,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT158,TRIP016,2024-02-06 06:00:47,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT159,TRIP016,2024-02-06 06:03:06,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT160,TRIP016,2024-02-06 06:08:39,15.0,19.1912,72.6492,0.376,0.85,0.65,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 38% · Noise: 85% · Stress: 65%.
EVT161,TRIP016,2024-02-06 06:09:45,,,,0.0,0.106,0.037,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 11% · Stress: 4%."
EVT162,TRIP016,2024-02-06 06:11:19,33.0,19.1708,72.6486,0.503,0.85,0.749,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 50% · Noise: 85% · Stress: 75%.
EVT163,TRIP016,2024-02-06 06:11:54,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT164,TRIP016,2024-02-06 06:17:54,18.0,12.849,77.5283,0.421,0.85,0.685,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 42% · Noise: 85% · Stress: 68%.
EVT165,TRIP016,2024-02-06 06:22:12,,,,0.0,0.025,0.009,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 2% · Stress: 1%."
EVT166,TRIP016,2024-02-06 06:23:37,,,,0.0,0.094,0.033,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 9% · Stress: 3%."
EVT167,TRIP016,2024-02-06 06:24:11,,,,0.0,0.112,0.039,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 11% · Stress: 4%."
EVT168,TRIP016,2024-02-06 06:27:50,,,,0.0,0.025,0.009,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 2% · Stress: 1%."
EVT169,TRIP017,2024-02-06 06:07:34,26.0,19.199,72.6137,0.489,0.85,0.738,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 49% · Noise: 85% · Stress: 74%.
EVT170,TRIP017,2024-02-06 06:09:52,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT171,TRIP017,2024-02-06 06:12:31,,,,0.0,0.058,0.02,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 6% · Stress: 2%."
EVT172,TRIP017,2024-02-06 06:13:12,,,,0.0,0.109,0.038,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 11% · Stress: 4%."
EVT173,TRIP017,2024-02-06 06:14:01,,,,0.0,0.55,0.193,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT174,TRIP017,2024-02-06 06:14:10,,,,0.0,0.55,0.193,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT175,TRIP017,2024-02-06 06:15:05,59.0,12.8449,77.5092,0.362,0.85,0.639,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 36% · Noise: 85% · Stress: 64%.
EVT176,TRIP017,2024-02-06 06:15:14,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT177,TRIP017,2024-02-06 06:15:56,,,,0.0,0.094,0.033,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 9% · Stress: 3%."
EVT178,TRIP018,2024-02-06 06:05:23,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT179,TRIP018,2024-02-06 06:07:42,19.0,12.8443,77.5209,0.376,0.85,0.65,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 38% · Noise: 85% · Stress: 65%.
EVT180,TRIP018,2024-02-06 06:07:43,52.0,12.8246,77.5004,0.75,0.85,0.942,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 75% · Noise: 85% · Stress: 94%.
EVT181,TRIP018,2024-02-06 06:11:05,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT182,TRIP018,2024-02-06 06:14:26,44.0,19.1764,72.6449,0.557,0.85,0.791,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 56% · Noise: 85% · Stress: 79%.
EVT183,TRIP018,2024-02-06 06:14:44,14.0,12.8375,77.5132,0.389,0.85,0.66,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 39% · Noise: 85% · Stress: 66%.
EVT184,TRIP018,2024-02-06 06:15:46,,,,0.0,0.133,0.047,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 13% · Stress: 5%."
EVT185,TRIP018,2024-02-06 06:18:30,,,,0.0,0.025,0.009,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 2% · Stress: 1%."
EVT186,TRIP018,2024-02-06 06:19:32,,,,0.0,0.15,0.052,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT187,TRIP019,2024-02-06 06:02:29,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT188,TRIP019,2024-02-06 06:06:58,8.0,28.6582,77.2627,0.321,0.85,0.607,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 32% · Noise: 85% · Stress: 61%.
EVT189,TRIP019,2024-02-06 06:10:30,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT190,TRIP019,2024-02-06 06:11:28,,,,0.0,0.55,0.193,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT191,TRIP020,2024-02-06 06:12:26,18.0,19.1946,72.6118,0.332,0.85,0.616,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 33% · Noise: 85% · Stress: 62%.
EVT192,TRIP020,2024-02-06 06:14:50,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT193,TRIP020,2024-02-06 06:20:47,11.0,28.6643,77.2476,0.523,0.85,0.765,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 52% · Noise: 85% · Stress: 76%.
EVT194,TRIP020,2024-02-06 06:21:48,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT195,TRIP021,2024-02-06 06:05:56,,,,0.0,0.55,0.193,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT196,TRIP021,2024-02-06 06:07:11,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT197,TRIP021,2024-02-06 06:10:18,,,,0.0,0.088,0.031,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 9% · Stress: 3%."
EVT198,TRIP021,2024-02-06 06:15:46,35.0,19.1871,72.6198,0.358,0.85,0.636,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 36% · Noise: 85% · Stress: 64%.
EVT199,TRIP021,2024-02-06 06:17:22,30.0,19.1857,72.6387,0.35,0.85,0.63,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 35% · Noise: 85% · Stress: 63%.
EVT200,TRIP021,2024-02-06 06:18:32,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT201,TRIP021,2024-02-06 06:22:52,38.0,12.8265,77.5035,0.318,0.85,0.605,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 32% · Noise: 85% · Stress: 60%.
EVT202,TRIP021,2024-02-06 06:25:43,13.0,28.6707,77.2641,0.41,0.85,0.677,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 41% · Noise: 85% · Stress: 68%.
EVT203,TRIP021,2024-02-06 06:26:43,,,,0.0,0.575,0.201,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 57% · Stress: 20%."
EVT204,TRIP022,2024-02-06 06:11:51,,,,0.0,0.139,0.049,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT205,TRIP022,2024-02-06 06:15:21,,,,0.0,0.046,0.016,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 5% · Stress: 2%."
EVT206,TRIP022,2024-02-06 06:17:09,,,,0.0,0.139,0.049,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT207,TRIP022,2024-02-06 06:21:18,,,,0.0,0.71,0.248,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 71% · Stress: 25%."
EVT208,TRIP022,2024-02-06 06:21:20,7.0,19.2027,72.6415,0.371,0.85,0.646,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 37% · Noise: 85% · Stress: 65%.
EVT209,TRIP022,2024-02-06 06:21:25,37.0,28.6708,77.2505,0.321,0.85,0.607,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 32% · Noise: 85% · Stress: 61%.
EVT210,TRIP022,2024-02-06 06:23:23,32.0,28.6705,77.2549,0.425,0.85,0.688,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 42% · Noise: 85% · Stress: 69%.
EVT211,TRIP022,2024-02-06 06:25:39,36.0,28.6493,77.238,0.44,0.85,0.7,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 44% · Noise: 85% · Stress: 70%.
EVT212,TRIP022,2024-02-06 06:25:45,,,,0.0,0.118,0.041,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 12% · Stress: 4%."
EVT213,TRIP022,2024-02-06 06:25:46,32.0,28.6768,77.2492,0.474,0.85,0.727,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 47% · Noise: 85% · Stress: 73%.
EVT214,TRIP022,2024-02-06 06:26:06,48.0,28.6608,77.2262,0.315,0.85,0.603,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 32% · Noise: 85% · Stress: 60%.
EVT215,TRIP022,2024-02-06 06:26:21,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT216,TRIP022,2024-02-06 06:28:52,0.0,28.6643,77.2412,0.393,0.85,0.664,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 39% · Noise: 85% · Stress: 66%.
EVT217,TRIP023,2024-02-06 06:03:30,28.0,19.1913,72.6401,0.451,0.85,0.709,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 45% · Noise: 85% · Stress: 71%.
EVT218,TRIP023,2024-02-06 06:04:00,,,,0.0,0.124,0.043,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 12% · Stress: 4%."
EVT219,TRIP023,2024-02-06 06:04:42,,,,0.0,0.103,0.036,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 10% · Stress: 4%."
EVT220,TRIP023,2024-02-06 06:06:21,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT221,TRIP023,2024-02-06 06:08:03,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT222,TRIP023,2024-02-06 06:18:22,12.0,12.8201,77.5263,0.446,0.85,0.705,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 45% · Noise: 85% · Stress: 70%.
EVT223,TRIP023,2024-02-06 06:18:44,,,,0.0,0.55,0.193,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT224,TRIP023,2024-02-06 06:24:03,,,,0.0,0.094,0.033,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 9% · Stress: 3%."
EVT225,TRIP024,2024-02-06 06:00:44,,,,0.0,0.058,0.02,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 6% · Stress: 2%."
EVT226,TRIP024,2024-02-06 06:01:45,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT227,TRIP024,2024-02-06 06:15:59,32.0,28.6741,77.2429,0.392,0.85,0.663,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 39% · Noise: 85% · Stress: 66%.
EVT228,TRIP024,2024-02-06 06:20:40,,,,0.0,0.15,0.052,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT229,TRIP024,2024-02-06 06:25:05,21.0,28.6624,77.2562,0.359,0.85,0.637,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 36% · Noise: 85% · Stress: 64%.
EVT230,TRIP024,2024-02-06 06:25:20,53.0,28.6751,77.2421,0.448,0.85,0.706,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 45% · Noise: 85% · Stress: 71%.
EVT231,TRIP024,2024-02-06 06:27:35,52.0,28.6759,77.2361,0.514,0.85,0.758,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 51% · Noise: 85% · Stress: 76%.
EVT232,TRIP024,2024-02-06 06:29:22,,,,0.0,0.15,0.052,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT233,TRIP025,2024-02-06 06:04:55,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT234,TRIP025,2024-02-06 06:09:07,37.0,12.8336,77.5208,0.4,0.85,0.669,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 40% · Noise: 85% · Stress: 67%.
EVT235,TRIP025,2024-02-06 06:09:40,19.0,28.6418,77.2425,0.373,0.85,0.648,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 37% · Noise: 85% · Stress: 65%.
EVT236,TRIP025,2024-02-06 06:13:45,,,,0.0,0.046,0.016,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 5% · Stress: 2%."
EVT237,TRIP025,2024-02-06 06:18:06,46.0,19.1688,72.6353,0.371,0.85,0.646,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 37% · Noise: 85% · Stress: 65%.
EVT238,TRIP025,2024-02-06 06:21:53,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT239,TRIP025,2024-02-06 06:22:01,,,,0.0,0.046,0.016,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 5% · Stress: 2%."
EVT240,TRIP025,2024-02-06 06:28:42,,,,0.0,0.052,0.018,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 5% · Stress: 2%."
EVT241,TRIP026,2024-02-06 06:01:53,,,,0.0,0.082,0.029,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 8% · Stress: 3%."
EVT242,TRIP026,2024-02-06 06:02:49,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT243,TRIP026,2024-02-06 06:08:30,29.0,28.658,77.2273,0.443,0.85,0.703,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 44% · Noise: 85% · Stress: 70%.
EVT244,TRIP026,2024-02-06 06:10:04,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT245,TRIP026,2024-02-06 06:11:34,,,,0.0,0.109,0.038,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 11% · Stress: 4%."
EVT246,TRIP026,2024-02-06 06:16:10,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT247,TRIP026,2024-02-06 06:16:51,,,,0.0,0.025,0.009,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 2% · Stress: 1%."
EVT248,TRIP026,2024-02-06 06:17:35,60.0,28.6441,77.2287,0.367,0.85,0.643,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 37% · Noise: 85% · Stress: 64%.
EVT249,TRIP026,2024-02-06 06:18:49,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT250,TRIP026,2024-02-06 06:23:39,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT251,TRIP026,2024-02-06 06:23:56,12.0,12.8336,77.5245,0.467,0.85,0.721,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 47% · Noise: 85% · Stress: 72%.
EVT252,TRIP026,2024-02-06 06:27:33,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT253,TRIP027,2024-02-06 06:00:06,,,,0.0,0.145,0.051,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT254,TRIP027,2024-02-06 06:07:27,,,,0.0,0.148,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT255,TRIP027,2024-02-06 06:10:17,36.0,28.647,77.2532,0.451,0.85,0.709,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 45% · Noise: 85% · Stress: 71%.
EVT256,TRIP027,2024-02-06 06:14:35,,,,0.0,0.1,0.035,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 10% · Stress: 4%."
EVT257,TRIP027,2024-02-06 06:15:51,8.0,28.6443,77.2565,0.487,0.85,0.737,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 49% · Noise: 85% · Stress: 74%.
